baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0246
pair_id rusanov_flux:face0246
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.31600000000000016e-10 3.55320000000000065e-12 -4.18488000000000064e-12 4.81656000000000063e-12 1.39496000000000027e-10 -4.60336800000000127e-12 6.69580800000000119e-12 -8.78824800000000111e-12 -1.60605414801980209e-12 3.85869088200000043e-11 5.66115607710000139e-13 1.42651779750000069e-13 -7.88326762600990315e-12 4.09333357784800120e-11 5.92762225035600182e-14 4.71670179921000103e-13 8.27308186607610740e-01
perturbed_input 17 1.31587793498764726e-10 3.55287042446664766e-12 -4.18449183326071786e-12 4.81611324205478847e-12 1.39483061108690598e-10 -4.60294101658679078e-12 6.69518693321714891e-12 -8.78743284984750703e-12 -1.60590517916006236e-12 3.85833297079165938e-11 5.66063097900996768e-13 1.42638548145701190e-13 -7.88253641692164187e-12 4.09295390245761692e-11 5.92707243631100542e-14 4.71626430356912965e-13 8.27308186607610740e-01
baseline_output 4 -8.01087360774170476e-12 4.31341200397508469e-11 -4.18814521405481657e-12 5.93484549764785834e-12
perturbed_output 4 -8.01013056261564114e-12 4.31301191530521445e-11 -4.18775674445201205e-12 5.93429501361367572e-12
normalization 4 1.39496000000000027e-10 4.60336800000000127e-12 6.69580800000000119e-12 8.78824800000000111e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0247
pair_id rusanov_flux:face0247
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.32155555555555563e-03 -2.25986000000000015e-04 2.66161288888888887e-04 -3.06336577777777759e-04 1.91625555555555551e-03 2.47196966666666672e-04 -2.75940799999999965e-04 3.04684633333333259e-04 -1.23645137274466018e-04 3.81724481505710418e-04 1.32567471870241377e-05 -6.78343606515201107e-06 2.44377204840455953e-04 5.68529783107622495e-04 -5.11120718110918930e-06 1.25226613157173750e-05 8.26995867454513700e-01
perturbed_input 17 1.32155555555555563e-03 -2.25986000000000015e-04 2.66161288888888887e-04 -3.06336577777777759e-04 1.91625555555555551e-03 2.47196966666666672e-04 -2.75940799999999965e-04 3.04684633333333259e-04 -1.23645137274466018e-04 3.81724481505710418e-04 1.32567471870241377e-05 -6.78343606515201107e-06 2.44377204840455953e-04 5.68529783107622495e-04 -5.11120718110918930e-06 1.25226613157173750e-05 8.26995867454513700e-01
baseline_output 4 -1.85541187404604643e-04 2.79466953315066343e-04 2.28230863627742781e-04 -2.49786395632687740e-04
perturbed_output 4 -1.85541187404604643e-04 2.79466953315066343e-04 2.28230863627742781e-04 -2.49786395632687740e-04
normalization 4 1.91625555555555551e-03 2.47196966666666672e-04 2.75940799999999965e-04 3.06336577777777759e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0248
pair_id rusanov_flux:face0248
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.32711111111111116e-03 1.49300000000000027e-05 -1.75842222222222247e-05 2.02384444444444449e-05 1.32711111111111137e-03 1.49300000000000044e-05 -1.75842222222222213e-05 2.02384444444444483e-05 -3.25290060366113283e-05 3.90279427682085000e-04 5.50032255523687135e-06 2.45365968979655412e-06 -3.25290060366113351e-05 3.87514257660246969e-04 3.28956912277728426e-06 1.05417641763292177e-06 8.25988210533857514e-01
perturbed_input 17 1.32711111111111116e-03 1.49300000000000027e-05 -1.75842222222222247e-05 2.02384444444444449e-05 1.32711111111111137e-03 1.49300000000000044e-05 -1.75842222222222213e-05 2.02384444444444483e-05 -3.25293335581607537e-05 3.90279924257119293e-04 5.50049558904354182e-06 2.45377483522534083e-06 -3.25293335581607605e-05 3.87514750721402025e-04 3.28966446793606203e-06 1.05423986511409034e-06 8.25976814880388988e-01
baseline_output 4 -3.25290060366114164e-05 3.88896842671165985e-04 4.39494583900707611e-06 1.75391805371473636e-06
perturbed_output 4 -3.25293335581608486e-05 3.88897337489260632e-04 4.39508002848980065e-06 1.75400735016971411e-06
normalization 4 1.32711111111111137e-03 1.49300000000000044e-05 1.75842222222222247e-05 2.02384444444444483e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0249
pair_id rusanov_flux:face0249
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.33266666666666668e-03 -4.31783999999999998e-04 5.08545599999999992e-04 -5.85307199999999931e-04 1.41262666666666669e-03 3.26316759999999997e-04 -3.47506159999999987e-04 3.68695560000000032e-04 -2.72306995738543693e-04 3.78257028091322732e-04 2.17823218736157115e-05 -1.60713104453983234e-05 2.85876591932295130e-04 4.23689346862355612e-04 -8.72191822946730494e-06 1.40537087813134456e-05 8.25124353857727200e-01
perturbed_input 17 1.33270378266043838e-03 -4.31796025581982032e-04 5.08559763463223313e-04 -5.85323501344464430e-04 1.41266600962006465e-03 3.26325848222234940e-04 -3.47515838366535871e-04 3.68705828510836910e-04 -2.72314579739112357e-04 3.78267562897850024e-04 2.17829285313368198e-05 -1.60717580461925141e-05 2.85884553858612540e-04 4.23701147000794256e-04 -8.72216114292104242e-06 1.40541001900435069e-05 8.25124353857727200e-01
baseline_output 4 -2.62036735703562222e-05 8.82094875998131822e-05 3.59704779491459305e-04 -3.94594256293786659e-04
perturbed_output 4 -2.62044033667931887e-05 8.82119443152651838e-05 3.59714797600780417e-04 -3.94605246107162502e-04
normalization 4 1.41266600962006465e-03 4.31796025581982032e-04 5.08559763463223313e-04 5.85323501344464430e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0250
pair_id rusanov_flux:face0250
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.33822222222222213e-10 3.61319999999999918e-12 -4.25554666666666633e-12 4.89789333333333187e-12 1.41851555555555547e-10 -4.68110133333333361e-12 6.80887466666666678e-12 -8.93664799999999914e-12 -1.82897387915240128e-12 3.93396748003558650e-11 6.69238544497591793e-13 1.85272289658200182e-13 -8.16300327467569201e-12 4.16350832030168599e-11 5.71037176900753730e-14 4.87016550574158166e-13 8.24821576461371331e-01
perturbed_input 17 1.33822222222222213e-10 3.61319999999999918e-12 -4.25554666666666633e-12 4.89789333333333187e-12 1.41851555555555547e-10 -4.68110133333333361e-12 6.80887466666666678e-12 -8.93664799999999914e-12 -1.82897387915240128e-12 3.93396748003558650e-11 6.69238544497591793e-13 1.85272289658200182e-13 -8.16300327467569201e-12 4.16350832030168599e-11 5.71037176900753730e-14 4.87016550574158166e-13 8.24821576461371331e-01
baseline_output 4 -8.30737226588096471e-12 4.39080383523891887e-11 -4.19991559230258077e-12 6.04165851620617857e-12
perturbed_output 4 -8.30737226588096471e-12 4.39080383523891887e-11 -4.19991559230258077e-12 6.04165851620617857e-12
normalization 4 1.41851555555555547e-10 4.68110133333333361e-12 6.80887466666666678e-12 8.93664799999999914e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0251
pair_id rusanov_flux:face0251
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.34377777777777772e-03 -2.29785999999999971e-04 2.70636844444444426e-04 -3.11487688888888853e-04 1.94847777777777762e-03 2.51353633333333318e-04 -2.80580799999999948e-04 3.09807966666666578e-04 -1.22380268839674295e-04 3.88913998165647638e-04 1.47280905729492382e-05 -6.82263284883366619e-06 2.49169407628365509e-04 5.78472024723945344e-04 -5.47823260717153236e-06 1.30721362861936117e-05 8.24521437064162921e-01
perturbed_input 17 1.34377777777777772e-03 -2.29785999999999971e-04 2.70636844444444426e-04 -3.11487688888888853e-04 1.94847777777777762e-03 2.51353633333333318e-04 -2.80580799999999948e-04 3.09807966666666578e-04 -1.22393425822914871e-04 3.88912664274377467e-04 1.47275695808424653e-05 -6.82298001185496219e-06 2.49183799521436567e-04 5.78470107967152670e-04 -5.47860345882571651e-06 1.30718891692429995e-05 8.24551286085315804e-01
baseline_output 4 -1.85899487102003972e-04 2.85338040492534345e-04 2.31870311149116876e-04 -2.53011041661513846e-04
perturbed_output 4 -1.85907894498634364e-04 2.85329234394956480e-04 2.31878091880800824e-04 -2.53020611335082234e-04
normalization 4 1.94847777777777762e-03 2.51353633333333318e-04 2.80580799999999948e-04 3.11487688888888853e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0252
pair_id rusanov_flux:face0252
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.34933333333333324e-03 1.51799999999999987e-05 -1.78786666666666653e-05 2.05773333333333303e-05 1.43029333333333339e-03 -3.21815999999999969e-05 5.36359999999999994e-05 -7.50904000000000019e-05 -3.48927934479287627e-05 3.97931893119153471e-04 6.21557852870603190e-06 3.18024386326913586e-06 -7.21215255094386274e-05 4.19386346201498458e-04 9.89052053235504397e-07 4.50524608513117477e-06 8.23668177736328611e-01
perturbed_input 17 1.34945835635064495e-03 1.51814065089447538e-05 -1.78803232216460439e-05 2.05792399343473340e-05 1.43042585773168378e-03 -3.21845817989628770e-05 5.36409696649381350e-05 -7.50973575309133931e-05 -3.48960264536001807e-05 3.97968763657168976e-04 6.21615443560968487e-06 3.18053853003067666e-06 -7.21282079581038872e-05 4.19425204610407573e-04 9.89143694247343237e-07 4.50566352050120605e-06 8.23668177736328611e-01
baseline_output 4 -8.68492473134503261e-05 4.28164241043664387e-04 -2.58498622964063768e-05 4.32419787656160016e-05
perturbed_output 4 -8.68572943650440033e-05 4.28203912771915553e-04 -2.58522574256910025e-05 4.32459853683777099e-05
normalization 4 1.43042585773168378e-03 3.21845817989628770e-05 5.36409696649381350e-05 7.50973575309133931e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0253
pair_id rusanov_flux:face0253
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.35488888888888877e-03 -4.38983999999999956e-04 5.17025599999999938e-04 -5.95067199999999973e-04 1.43618222222222222e-03 3.31758093333333335e-04 -3.53300826666666675e-04 3.74843560000000014e-04 -2.72031744133369342e-04 3.85077646600877929e-04 2.37059911207739066e-05 -1.66515057481540599e-05 2.90127929863901910e-04 4.31222172931269116e-04 -9.26060050549477094e-06 1.47238930720724586e-05 8.22680084300571601e-01
perturbed_input 17 1.35488888888888877e-03 -4.38983999999999956e-04 5.17025599999999938e-04 -5.95067199999999973e-04 1.43618222222222222e-03 3.31758093333333335e-04 -3.53300826666666675e-04 3.74843560000000014e-04 -2.72031744133369342e-04 3.85077646600877929e-04 2.37059911207739066e-05 -1.66515057481540599e-05 2.90127929863901910e-04 4.31222172931269116e-04 -9.26060050549477094e-06 1.47238930720724586e-05 8.22680084300571601e-01
baseline_output 4 -2.43911102946043322e-05 9.11128246073407075e-05 3.65222804337213866e-04 -3.99926939238456588e-04
perturbed_output 4 -2.43911102946043322e-05 9.11128246073407075e-05 3.65222804337213866e-04 -3.99926939238456588e-04
normalization 4 1.43618222222222222e-03 4.38983999999999956e-04 5.17025599999999938e-04 5.95067199999999973e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0254
pair_id rusanov_flux:face0254
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.36044444444444436e-10 3.67319999999999933e-12 -4.32621333333333283e-12 4.97922666666666553e-12 1.44207111111111118e-10 -4.75883466666666676e-12 6.92194133333333399e-12 -9.08504800000000041e-12 -2.05788581503998230e-12 4.00958239753972145e-11 7.78581816952720343e-13 2.26972104052694057e-13 -8.44826982988268985e-12 4.23371806593703007e-11 5.48270432801038841e-14 5.02607179402875606e-13 8.22389252071188737e-01
perturbed_input 17 1.36044444444444436e-10 3.67319999999999933e-12 -4.32621333333333283e-12 4.97922666666666553e-12 1.44207111111111118e-10 -4.75883466666666676e-12 6.92194133333333399e-12 -9.08504800000000041e-12 -2.05823845666146221e-12 4.00960543780112059e-11 7.78681403905814748e-13 2.27038384453951912e-13 -8.44781296307086228e-12 4.23374222255483109e-11 5.48737675194081089e-14 5.02638276863269042e-13 8.22339026352352898e-01
baseline_output 4 -8.60952248991455402e-12 4.46837096588629255e-11 -4.20847632163411420e-12 6.14794380374966861e-12
perturbed_output 4 -8.60926538941890503e-12 4.46837338907577379e-11 -4.20812069271105978e-12 6.14763929852797499e-12
normalization 4 1.44207111111111118e-10 4.75883466666666676e-12 6.92194133333333399e-12 9.08504800000000041e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0255
pair_id rusanov_flux:face0255
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.36600000000000003e-03 -2.33586000000000010e-04 2.75112400000000019e-04 -3.16638800000000002e-04 1.98070000000000017e-03 2.55510300000000019e-04 -2.85220799999999985e-04 3.14931299999999951e-04 -1.20918273694915252e-04 3.95844834720000002e-04 1.59005639332400002e-05 -6.88497084520000158e-06 2.53889550261016963e-04 5.88019282535999976e-04 -6.08535797005799974e-06 1.36309718033399989e-05 8.21547233737102922e-01
perturbed_input 17 1.36603168542343435e-03 -2.33591418207407297e-04 2.75118781444279705e-04 -3.16646144681152113e-04 1.98074594386397993e-03 2.55516226758453443e-04 -2.85227415916413057e-04 3.14938605074372726e-04 -1.20921078487523572e-04 3.95854016646209647e-04 1.59009327590826598e-05 -6.88513054740832102e-06 2.53895439424930275e-04 5.88032922096728234e-04 -6.08549912462903230e-06 1.36312879842429340e-05 8.21547233737102922e-01
baseline_output 4 -1.86016904006047811e-04 2.91024202479973839e-04 2.35077698197120385e-04 -2.56059333803962711e-04
perturbed_output 4 -1.86021218811589046e-04 2.91030953010782876e-04 2.35083151005617758e-04 -2.56065273297678632e-04
normalization 4 1.98074594386397993e-03 2.55516226758453443e-04 2.85227415916413057e-04 3.16646144681152113e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0256
pair_id rusanov_flux:face0256
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.02133333333333351e-03 1.14900000000000018e-05 -1.35326666666666700e-05 1.55753333333333366e-05 1.02133333333333373e-03 1.14900000000000035e-05 -1.35326666666666683e-05 1.55753333333333400e-05 -5.52940930000000107e-06 2.89629134720000036e-04 -4.61572117385777773e-06 -3.75171559153333422e-06 -5.52940930000000361e-06 2.97751698856296417e-04 1.80922705795259313e-06 9.39065197177778238e-07 8.67908001549204333e-01
perturbed_input 17 1.02133333333333351e-03 1.14900000000000018e-05 -1.35326666666666700e-05 1.55753333333333366e-05 1.02133333333333373e-03 1.14900000000000035e-05 -1.35326666666666683e-05 1.55753333333333400e-05 -5.52940930000000107e-06 2.89629134720000036e-04 -4.61572117385777773e-06 -3.75171559153333422e-06 -5.52940930000000361e-06 2.97751698856296417e-04 1.80922705795259313e-06 9.39065197177778238e-07 8.67908001549204333e-01
baseline_output 4 -5.52940930000009679e-06 2.93690416788148253e-04 -1.40324705795259283e-06 -1.40632519717777952e-06
perturbed_output 4 -5.52940930000009679e-06 2.93690416788148253e-04 -1.40324705795259283e-06 -1.40632519717777952e-06
normalization 4 1.02133333333333373e-03 1.14900000000000035e-05 1.35326666666666700e-05 1.55753333333333400e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0257
pair_id rusanov_flux:face0257
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.02688888888888903e-03 -3.32712000000000036e-04 3.91860800000000062e-04 -4.51009600000000033e-04 1.09192518518518521e-03 2.52234717777777750e-04 -2.68613595555555567e-04 2.84992473333333328e-04 -2.67085559812237170e-04 2.86599572845134295e-04 1.22021174553939346e-06 -1.03740213378664401e-05 2.31132376671878444e-04 3.22514348619527054e-04 -2.36391572420638488e-06 5.63403424552271525e-06 8.67393846273715519e-01
perturbed_input 17 1.02688888888888903e-03 -3.32712000000000036e-04 3.91860800000000062e-04 -4.51009600000000033e-04 1.09192518518518521e-03 2.52234717777777750e-04 -2.68613595555555567e-04 2.84992473333333328e-04 -2.67032401615168368e-04 2.86601579048082801e-04 1.21930920637459530e-06 -1.03746249401231908e-05 2.31092076523896963e-04 3.22516540210612639e-04 -2.36358533568917266e-06 5.63425520352916162e-06 8.67316522958110458e-01
baseline_output 4 -4.61826331661000346e-05 5.08673690331045976e-05 2.85873861173786869e-04 -3.21571828173186484e-04
perturbed_output 4 -4.61736897305242206e-05 5.08920829399570128e-05 2.85848040063394827e-04 -3.21543564435010484e-04
normalization 4 1.09192518518518521e-03 3.32712000000000036e-04 3.91860800000000062e-04 4.51009600000000033e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0258
pair_id rusanov_flux:face0258
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.03244444444444457e-10 2.78760000000000036e-12 -3.28317333333333408e-12 3.77874666666666740e-12 1.09783259259259260e-10 -3.62284755555555568e-12 5.26959644444444463e-12 -6.91634533333333317e-12 7.45849873675244527e-13 2.92693279416359060e-11 -3.95872895811035014e-13 -3.77917992771891916e-13 -4.78366758522038451e-12 3.20569461287183683e-11 8.68660197348534843e-14 2.28808431592028444e-13 8.65536081662302337e-01
perturbed_input 17 1.03239616783947173e-10 2.78746965316657364e-12 -3.28301981372952055e-12 3.77856997429246705e-12 1.09778125846930485e-10 -3.62267815294870603e-12 5.26935004065266318e-12 -6.91602192835662032e-12 7.45814998094369929e-13 2.92679593219581500e-11 -3.95854384985088597e-13 -3.77900321508564057e-13 -4.78344390322802578e-12 3.20554471613567704e-11 8.68619579216073919e-14 2.28797732619966693e-13 8.65536081662302337e-01
baseline_output 4 -4.84869893253767921e-12 3.34373738646457602e-11 -3.85586885844685979e-12 4.55393923075898636e-12
perturbed_output 4 -4.84847220971084179e-12 3.34358103491480780e-11 -3.85568855987611492e-12 4.55372629075384025e-12
normalization 4 1.09783259259259260e-10 3.62284755555555568e-12 5.26959644444444463e-12 6.91634533333333317e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0259
pair_id rusanov_flux:face0259
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.03800000000000008e-03 -1.77498000000000027e-04 2.09053200000000020e-04 -2.40608400000000012e-04 1.50510000000000010e-03 1.94157900000000013e-04 -2.16734400000000003e-04 2.39310899999999966e-04 -1.33354580041683519e-04 2.92196397465714305e-04 -1.09464867650571492e-06 -6.97357123395952291e-06 1.87993875837575846e-04 4.41999195782714362e-04 -1.09112016867871429e-06 5.49248590205130927e-06 8.65031721248630481e-01
perturbed_input 17 1.03800000000000008e-03 -1.77498000000000027e-04 2.09053200000000020e-04 -2.40608400000000012e-04 1.50510000000000010e-03 1.94157900000000013e-04 -2.16734400000000003e-04 2.39310899999999966e-04 -1.33354580041683519e-04 2.92196397465714305e-04 -1.09464867650571492e-06 -6.97357123395952291e-06 1.87993875837575846e-04 4.41999195782714362e-04 -1.09112016867871429e-06 5.49248590205130927e-06 8.65031721248630481e-01
baseline_output 4 -1.74708510599671493e-04 2.06350725179609885e-04 1.83067005834569482e-04 -2.08313251735673034e-04
perturbed_output 4 -1.74708510599671493e-04 2.06350725179609885e-04 1.83067005834569482e-04 -2.08313251735673034e-04
normalization 4 1.50510000000000010e-03 1.94157900000000013e-04 2.16734400000000003e-04 2.40608400000000012e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0260
pair_id rusanov_flux:face0260
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.04355555555555560e-03 1.17400000000000011e-05 -1.38271111111111124e-05 1.59142222222222220e-05 1.10964740740740735e-03 -2.49670666666666634e-05 4.16117777777777757e-05 -5.82564888888888847e-05 -7.08680732550144589e-06 2.96739308622065423e-04 -4.15537484177432847e-06 -3.33770255188904099e-06 -3.90900846397951253e-05 3.24127447478541697e-04 1.10140091697730840e-06 2.19780878421509856e-06 8.64531272454024835e-01
perturbed_input 17 1.04355555555555560e-03 1.17400000000000011e-05 -1.38271111111111124e-05 1.59142222222222220e-05 1.10964740740740735e-03 -2.49670666666666634e-05 4.16117777777777757e-05 -5.82564888888888847e-05 -7.08583465596732859e-06 2.96738230741773511e-04 -4.15493863616584713e-06 -3.33741117258594763e-06 -3.90921531836710203e-05 3.24126272345110487e-04 1.10122381750026532e-06 2.19769048421804273e-06 8.64571533820761351e-01
baseline_output 4 -5.16576823728104344e-05 3.26300581576997569e-04 -2.54913135396727139e-05 3.14915027440174105e-05
perturbed_output 4 -5.16595607841241759e-05 3.26300194008472498e-04 -2.54923000093255040e-05 3.14930823907710091e-05
normalization 4 1.10964740740740735e-03 2.49670666666666634e-05 4.16117777777777757e-05 5.82564888888888847e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0261
pair_id rusanov_flux:face0261
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 0
sensitivity_count 16
baseline_input 17 1.04911111111111112e-03 -3.39911999999999994e-04 4.00340800000000008e-04 -4.60769599999999967e-04 1.11555481481481473e-03 2.57693162222222174e-04 -2.74426484444444444e-04 2.91159806666666660e-04 -2.68108146097185594e-04 2.92987796610045105e-04 2.55614028878263007e-06 -1.06595884339362046e-05 2.34954161819071029e-04 3.29627829994255433e-04 -2.83113834109975247e-06 6.10053872556167946e-06 8.63438266143030764e-01
perturbed_input 17 1.04911084479026792e-03 -3.39911913712046812e-04 4.00340698371966220e-04 -4.60769483031885627e-04 1.11555453162698478e-03 2.57693096805833451e-04 -2.74426414780238291e-04 2.91159732754643023e-04 -2.68108078036913657e-04 2.92987722233979252e-04 2.55613963989670241e-06 -1.06595857279591657e-05 2.34954102175064010e-04 3.29627746316977870e-04 -2.83113762240452365e-06 6.10053717691673576e-06 8.63438266143030764e-01
baseline_output 4 -4.52620103000808444e-05 5.33102307485101867e-05 2.91172448039217675e-04 -3.26901836431299541e-04
perturbed_output 4 -4.52619988101474839e-05 5.33102172155054460e-05 2.91172374123984962e-04 -3.26901753446025777e-04
normalization 4 1.11555481481481473e-03 3.39911999999999994e-04 4.00340800000000008e-04 4.60769599999999967e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0262
pair_id rusanov_flux:face0262
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family control_radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 0
sensitivity_count 0
baseline_input 17 1.05466666666666667e-10 2.84760000000000010e-12 -3.35384000000000018e-12 3.86007999999999944e-12 1.12146222222222212e-10 -3.70082533333333316e-12 5.38301866666666612e-12 -7.06521199999999908e-12 6.03253265043695135e-13 3.00053013869629649e-11 -3.46223973250074004e-13 -3.60573042886419793e-13 -4.99690622894423607e-12 3.27840552164454270e-11 8.54170378824997176e-14 2.48739259653341515e-13 8.62946379324418755e-01
perturbed_input 17 1.05466666666666667e-10 2.84760000000000010e-12 -3.35384000000000018e-12 3.86007999999999944e-12 1.12146222222222212e-10 -3.70082533333333316e-12 5.38301866666666612e-12 -7.06521199999999908e-12 6.03253265043695135e-13 3.00053013869629649e-11 -3.46223973250074004e-13 -3.60573042886419793e-13 -4.99690622894423607e-12 3.27840552164454270e-11 8.54170378824997176e-14 2.48739259653341515e-13 8.62946379324418755e-01
baseline_output 4 -5.07887562303175257e-12 3.42201482675423480e-11 -3.90012374421837132e-12 4.65805369561447827e-12
perturbed_output 4 -5.07887562303175257e-12 3.42201482675423480e-11 -3.90012374421837132e-12 4.65805369561447827e-12
normalization 4 1.12146222222222212e-10 3.70082533333333316e-12 5.38301866666666612e-12 7.06521199999999908e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0263
pair_id rusanov_flux:face0263
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 8
sensitivity_count 9
baseline_input 17 1.06022222222222238e-03 -1.81298000000000039e-04 2.13528755555555613e-04 -2.45759511111111133e-04 1.53732222222222243e-03 1.98314566666666687e-04 -2.21374400000000013e-04 2.44434233333333311e-04 -1.33164340743645608e-04 2.99058001607462314e-04 -2.86130889540958893e-07 -6.93173067711117165e-06 1.92112405950762514e-04 4.51763352324181106e-04 -1.34948311493869960e-06 5.88706426680797425e-06 8.61714816344462342e-01
perturbed_input 17 1.06022222222222238e-03 -1.81298000000000039e-04 2.13528755555555613e-04 -2.45759511111111133e-04 1.53732222222222243e-03 1.98314566666666687e-04 -2.21374400000000013e-04 2.44434233333333311e-04 -1.33170271342785752e-04 2.99057560687346412e-04 -2.85972284246056281e-07 -6.93162485733233815e-06 1.92118893193857031e-04 4.51762698126714616e-04 -1.34958167680053188e-06 5.88699850737398401e-06 8.61730778717144097e-01
baseline_output 4 -1.76088036835413055e-04 2.11851790382213361e-04 1.86563439406351551e-04 -2.11725939438725985e-04
