baseline_output 5 -2.90207371599352765e-05 -3.86292604905051688e-05 6.85201540207758031e-05 3.33491131890192936e-04 -3.69976371073878760e-04
perturbed_output 5 -2.90207371599352765e-05 -3.86266865974530858e-05 6.85155884778138730e-05 3.33468911156573164e-04 -3.69951719304757829e-04
normalization 5 1.23674073933639512e-03 1.27658994354425842e-03 3.93919182579371171e-04 4.63949259482370499e-04 5.33979336385369827e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0022
pair_id neutrino_rusanov_flux_current_v2:face0022
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.52144444444444371e-01 2.19841269841269844e-02 1.00000000000000002e-02 -1.58095238095238080e-02 1.06285714285714294e+00 1.02000000000000002e+00 1.13158730158730170e+00 9.40860215053763382e-01 9.80392156862745057e-01 8.83714405947538140e-01 1.22676995918367360e+00 1.10759647849912990e+00 1.02444444444444457e-08 1.12222222222222231e-10 3.03000000000000022e-12 -3.56866666666666715e-12 4.10733333333333367e-12 1.13713333333333356e-08 1.17833333333333340e-10 -3.88850000000000065e-12 5.65600000000000013e-12 -7.42350000000000124e-12 3.56761416434355533e-11 -1.77685185185185237e-13 -1.18456790123456825e-13 -1.77685185185185237e-13 3.64233236504478339e-11 -1.42148148148148164e-13 -1.18456790123456825e-13 -1.42148148148148164e-13 3.28315721388382341e-11 3.82483198924731216e-11 4.41875000000000023e-13 2.94583333333333332e-13 4.41875000000000023e-13 3.78337418300653610e-11 3.53500000000000008e-13 2.94583333333333332e-13 3.53500000000000008e-13 3.41029071398513115e-11 1.51552733686067026e-09 -4.54658201058201047e-10 3.33416014109347497e-10 -1.46354474920634911e-09 4.39063424761904733e-10 -3.21979844825396846e-10 1.47936507936507922e-01 -4.43809523809523751e-02 3.25460317460317464e-02 -1.28704761904761877e-01 3.86114285714285604e-02 -2.83150476190476147e-02 8.49801455500068914e-01
perturbed_input 54 0.00000000000000000e+00 8.52144444444444371e-01 2.19841269841269844e-02 1.00000000000000002e-02 -1.58095238095238080e-02 1.06285714285714294e+00 1.02000000000000002e+00 1.13158730158730170e+00 9.40860215053763382e-01 9.80392156862745057e-01 8.83714405947538140e-01 1.22676995918367360e+00 1.10759647849912990e+00 1.02442172033131350e-08 1.12222222222222231e-10 3.03000000000000022e-12 -3.56866666666666715e-12 4.10733333333333367e-12 1.13710810956775800e-08 1.17833333333333340e-10 -3.88850000000000065e-12 5.65600000000000013e-12 -7.42350000000000124e-12 3.56761416434355533e-11 -1.77685185185185237e-13 -1.18456790123456825e-13 -1.77685185185185237e-13 3.64233236504478339e-11 -1.42148148148148164e-13 -1.18456790123456825e-13 -1.42148148148148164e-13 3.28315721388382341e-11 3.82483198924731216e-11 4.41875000000000023e-13 2.94583333333333332e-13 4.41875000000000023e-13 3.78337418300653610e-11 3.53500000000000008e-13 2.94583333333333332e-13 3.53500000000000008e-13 3.41029071398513115e-11 1.51549371960124449e-09 -4.54648115880373346e-10 3.33408618312273870e-10 -1.46351228501892175e-09 4.39053685505676472e-10 -3.21972702704162825e-10 1.47936507936507922e-01 -4.43809523809523751e-02 3.25460317460317464e-02 -1.28704761904761877e-01 3.86114285714285604e-02 -2.83150476190476147e-02 8.49801455500068914e-01
baseline_output 5 -7.68970535410277952e-10 -5.82274671268246938e-12 4.03454128145337732e-11 -4.23954312000456350e-12 5.56105171541266591e-12
perturbed_output 5 -7.68953478191083500e-10 -5.82274671268246938e-12 4.03454128145337732e-11 -4.23954312000456350e-12 5.56105171541266591e-12
normalization 5 1.25948487558397746e-08 1.30511785049814148e-10 4.30688890664386764e-12 6.26456568239107866e-12 8.22224245813829291e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0023
pair_id neutrino_rusanov_flux_current_v2:face0023
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.51755555555555488e-01 -2.23015873015873015e-02 1.00000000000000002e-02 -1.56190476190476192e-02 1.06571428571428561e+00 1.04000000000000004e+00 1.06984126984126982e+00 9.38337801608579158e-01 9.61538461538461453e-01 9.34718100890207793e-01 1.18575092970521534e+00 1.08892191166548558e+00 1.02555555555555560e-03 1.12777777777777789e-03 -1.92850000000000026e-04 2.27134444444444475e-04 -2.61418888888888896e-04 1.13836666666666678e-03 1.63527777777777781e-03 2.10950833333333333e-04 -2.35479999999999988e-04 2.60009166666666644e-04 3.57801525833250679e-04 -1.59768518518518524e-06 -1.06512345679012349e-06 -1.59768518518518524e-06 3.58876721272554646e-04 -1.27814814814814823e-06 -1.06512345679012349e-06 -1.27814814814814823e-06 3.48866510056050215e-04 5.29382819481680113e-04 6.13229166666666636e-06 4.08819444444444481e-06 6.13229166666666636e-06 5.14955261752136776e-04 4.90583333333333394e-06 4.08819444444444481e-06 4.90583333333333394e-06 5.00591524480712216e-04 -1.53019400352733692e-04 3.36642680776014127e-05 -3.97850440917107642e-05 1.47770834920634938e-04 -3.25095836825396890e-05 3.84204170793650852e-05 -1.49206349206349204e-01 3.28253968253968270e-02 -3.87936507936507968e-02 1.29809523809523819e-01 -2.85580952380952401e-02 3.37504761904761919e-02 8.48651034444265151e-01
perturbed_input 54 0.00000000000000000e+00 8.51760495956612518e-01 -2.23015873015873015e-02 1.00000000000000002e-02 -1.56190476190476192e-02 1.06587896574951912e+00 1.04016468003523355e+00 1.07000594987650333e+00 9.38192826890815401e-01 9.61386229694058625e-01 9.34574242428667601e-01 1.18630452566721178e+00 1.08917607652170356e+00 1.02555555555555560e-03 1.12777777777777789e-03 -1.92850000000000026e-04 2.27134444444444475e-04 -2.61418888888888896e-04 1.13836666666666678e-03 1.63527777777777781e-03 2.10950833333333333e-04 -2.35479999999999988e-04 2.60009166666666644e-04 3.57746244915084347e-04 -1.59768518518518524e-06 -1.06512345679012349e-06 -1.59768518518518524e-06 3.58819903508754380e-04 -1.27814814814814823e-06 -1.06512345679012349e-06 -1.27814814814814823e-06 3.48812817504925185e-04 5.29301028974347152e-04 6.13229166666666636e-06 4.08819444444444481e-06 6.13229166666666636e-06 5.14873733459283978e-04 4.90583333333333394e-06 4.08819444444444481e-06 4.90583333333333394e-06 5.00514480582125933e-04 -1.53019400352733692e-04 3.36642680776014127e-05 -3.97850440917107642e-05 1.47770834920634938e-04 -3.25095836825396890e-05 3.84204170793650852e-05 -1.49206349206349204e-01 3.28253968253968270e-02 -3.87936507936507968e-02 1.29809523809523819e-01 -2.85580952380952401e-02 3.37504761904761919e-02 8.48591780955870956e-01
baseline_output 5 -2.82841262716552707e-05 -1.93067524243449134e-04 2.52107097612112028e-04 2.15840100828429882e-04 -2.39446929199845524e-04
perturbed_output 5 -2.82871019076428218e-05 -1.93097383219597885e-04 2.52181515791707607e-04 2.15875911078895597e-04 -2.39485752962505038e-04
normalization 5 1.23988173964309002e-03 1.78110543402313021e-03 2.29762600988983812e-04 2.56479182499330747e-04 2.84731199728663169e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0024
pair_id neutrino_rusanov_flux_current_v2:face0024
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51516666666666588e-01 2.26190476190476185e-02 -1.00000000000000002e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.00000000000000000e+00 1.08309523809523811e+00 9.35828877005347670e-01 1.00000000000000000e+00 9.23279841723455674e-01 1.15736462585034006e+00 1.07580882402513311e+00 1.02666666666666683e-03 1.13333333333333341e-03 1.27500000000000016e-05 -1.50166666666666680e-05 1.72833333333333344e-05 1.02666666666666705e-03 1.13333333333333363e-03 1.27500000000000033e-05 -1.50166666666666663e-05 1.72833333333333378e-05 3.58838383838383924e-04 -1.41666666666666736e-06 -9.44444444444444943e-07 -1.41666666666666736e-06 3.74944444444444511e-04 -1.13333333333333406e-06 -9.44444444444444943e-07 -1.13333333333333406e-06 3.46178647321755760e-04 3.65909090909091056e-04 4.25000000000000081e-06 2.83333333333333430e-06 4.25000000000000081e-06 3.71166666666666780e-04 3.40000000000000090e-06 2.83333333333333430e-06 3.40000000000000090e-06 3.42690701253022759e-04 1.54488888888888916e-04 -4.01671111111111194e-05 4.63466666666666747e-05 -1.34405333333333413e-04 3.49453866666666807e-05 -4.03216000000000240e-05 1.50476190476190486e-01 -3.91238095238095260e-02 4.51428571428571443e-02 -1.30914285714285733e-01 3.40377142857142892e-02 -3.92742857142857199e-02 8.47651242965503426e-01
perturbed_input 54 0.00000000000000000e+00 8.51516666666666588e-01 2.26190476190476185e-02 -1.00000000000000002e-02 1.54285714285714304e-02 1.06857142857142851e+00 1.00000000000000000e+00 1.08309523809523811e+00 9.35828877005347670e-01 1.00000000000000000e+00 9.23279841723455674e-01 1.15736462585034006e+00 1.07580882402513311e+00 1.02666666666666683e-03 1.13336094620510052e-03 1.27503106448073814e-05 -1.50170325372175817e-05 1.72837544296277820e-05 1.02666666666666705e-03 1.13336094620510074e-03 1.27503106448073831e-05 -1.50170325372175800e-05 1.72837544296277854e-05 3.58847126683923363e-04 -1.41670118275637625e-06 -9.44467455170917503e-07 -1.41670118275637625e-06 3.74953579702854106e-04 -1.13336094620510100e-06 -9.44467455170917503e-07 -1.13336094620510100e-06 3.46187081721694269e-04 3.65918006027449009e-04 4.25010354826912771e-06 2.83340236551275209e-06 4.25010354826912771e-06 3.71175709882170526e-04 3.40008283861530216e-06 2.83340236551275209e-06 3.40008283861530216e-06 3.42699050671601700e-04 1.54488888888888916e-04 -4.01671111111111194e-05 4.63466666666666747e-05 -1.34405333333333413e-04 3.49453866666666807e-05 -4.03216000000000240e-05 1.50476190476190486e-01 -3.91238095238095260e-02 4.51428571428571443e-02 -1.30914285714285733e-01 3.40377142857142892e-02 -3.92742857142857199e-02 8.47651242965503426e-01
baseline_output 5 -1.57837088089757175e-05 -1.66479033563829175e-05 3.54412073992674476e-04 1.66317674853423062e-06 5.16499777885978871e-07
perturbed_output 5 -1.57837088089757175e-05 -1.66483089708716609e-05 3.54420708994279124e-04 1.66321727066918693e-06 5.16512362040803591e-07
normalization 5 1.10449705933247043e-03 1.21927970673292151e-03 1.37168967007453680e-05 1.61554561142112064e-05 1.85940155276770532e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0025
pair_id neutrino_rusanov_flux_current_v2:face0025
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.51877777777777734e-01 -2.29365079365079355e-02 -1.00000000000000002e-02 1.52380952380952381e-02 1.07142857142857140e+00 1.02000000000000002e+00 1.09634920634920641e+00 9.33333333333333348e-01 9.80392156862745057e-01 9.12118141016360129e-01 1.19815306122448972e+00 1.09460178203056557e+00 1.02777777777777785e-03 1.13888888888888894e-03 -3.69000000000000025e-04 4.34599999999999993e-04 -5.00200000000000015e-04 1.14083333333333354e-03 1.19583333333333347e-03 2.76237499999999986e-04 -2.94175000000000035e-04 3.12112500000000031e-04 3.59872016460905352e-04 -1.23379629629629663e-06 -8.22530864197531159e-07 -1.23379629629629663e-06 3.69270455095618518e-04 -9.87037037037037390e-07 -8.22530864197531159e-07 -9.87037037037037390e-07 3.43554646654762490e-04 3.85058333333333400e-04 4.48437500000000058e-06 2.98958333333333386e-06 4.48437500000000058e-06 3.83956290849673252e-04 3.58750000000000038e-06 2.98958333333333386e-06 3.58750000000000038e-06 3.57217768206167683e-04 -1.55961199294532625e-04 4.67883597883597902e-05 -3.43114638447971772e-05 1.50611730158730175e-04 -4.51835190476190579e-05 3.31345806349206420e-05 -1.51746031746031740e-01 4.55238095238095219e-02 -3.33841269841269814e-02 1.32019047619047619e-01 -3.96057142857142858e-02 2.90441904761904769e-02 8.47236947314552680e-01
perturbed_input 54 0.00000000000000000e+00 8.51877777777777734e-01 -2.29365079365079355e-02 -1.00000000000000002e-02 1.52380952380952381e-02 1.07142857142857140e+00 1.02000000000000002e+00 1.09634920634920641e+00 9.33333333333333348e-01 9.80392156862745057e-01 9.12118141016360129e-01 1.19815306122448972e+00 1.09460178203056557e+00 1.02766478158908725e-03 1.13888888888888894e-03 -3.69000000000000025e-04 4.34599999999999993e-04 -5.00200000000000015e-04 1.14070790756388703e-03 1.19583333333333347e-03 2.76237499999999986e-04 -2.94175000000000035e-04 3.12112500000000031e-04 3.59872016460905352e-04 -1.23379629629629663e-06 -8.22530864197531159e-07 -1.23379629629629663e-06 3.69270455095618518e-04 -9.87037037037037390e-07 -8.22530864197531159e-07 -9.87037037037037390e-07 3.43554646654762490e-04 3.85058333333333400e-04 4.48437500000000058e-06 2.98958333333333386e-06 4.48437500000000058e-06 3.83956290849673252e-04 3.58750000000000038e-06 2.98958333333333386e-06 3.58750000000000038e-06 3.57217768206167683e-04 -1.55944052571296420e-04 4.67832157713889246e-05 -3.43076915656852064e-05 1.50595171568100985e-04 -4.51785514704302886e-05 3.31309377449822139e-05 -1.51746031746031740e-01 4.55238095238095219e-02 -3.33841269841269814e-02 1.32019047619047619e-01 -3.96057142857142858e-02 2.90441904761904769e-02 8.47236947314552680e-01
baseline_output 5 -2.76942852696122904e-05 -3.74623194793950346e-05 7.17624993253231086e-05 3.41236875039387924e-04 -3.77917451154985461e-04
perturbed_output 5 -2.76912404979197828e-05 -3.74623194793950346e-05 7.17624993253231086e-05 3.41236875039387924e-04 -3.77917451154985461e-04
normalization 5 1.24875819966653720e-03 1.30896129767821821e-03 4.03908057569278740e-04 4.75713934470483799e-04 5.47519811371688912e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0026
pair_id neutrino_rusanov_flux_current_v2:face0026
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52238888888888879e-01 2.32539682539682525e-02 1.00000000000000002e-02 1.50476190476190493e-02 1.07428571428571429e+00 1.04000000000000004e+00 1.10960317460317448e+00 9.30851063829787218e-01 9.61538461538461453e-01 9.01223088477219214e-01 1.23971207256235827e+00 1.11342358182425705e+00 1.02888888888888895e-08 1.14444444444444441e-10 3.08999999999999996e-12 -3.63933333333333365e-12 4.18866666666666652e-12 1.14206666666666676e-08 1.20166666666666665e-10 -3.96550000000000042e-12 5.76799999999999966e-12 -7.57050000000000051e-12 3.60902449435250910e-11 -1.04907407407407414e-13 -6.99382716049382804e-14 -1.04907407407407414e-13 3.63813509021842374e-11 -8.39259259259259390e-14 -6.99382716049382804e-14 -8.39259259259259390e-14 3.40992219599615444e-11 3.85907579787234064e-11 4.50624999999999961e-13 3.00416666666666657e-13 4.50624999999999961e-13 3.78409455128205128e-11 3.60499999999999979e-13 3.00416666666666657e-13 3.60499999999999979e-13 3.54672591374007638e-11 1.57436331569664894e-09 -3.46359929453262804e-10 4.09334462081128712e-10 -1.52036265396825395e-09 3.34479783873015881e-10 -3.95294290031745971e-10 1.53015873015872994e-01 -3.36634920634920620e-02 3.97841269841269773e-02 -1.33123809523809505e-01 2.92872380952380919e-02 -3.46121904761904700e-02 8.46825972168917307e-01
perturbed_input 54 0.00000000000000000e+00 8.52233575945345878e-01 2.32539682539682525e-02 1.00000000000000002e-02 1.50476190476190493e-02 1.07410861616761411e+00 1.03982290188189985e+00 1.10942607648507430e+00 9.31004541764098970e-01 9.61702226590867237e-01 9.01366951070987854e-01 1.23909883413486632e+00 1.11314816360395907e+00 1.02888888888888895e-08 1.14444444444444441e-10 3.08999999999999996e-12 -3.63933333333333365e-12 4.18866666666666652e-12 1.14206666666666676e-08 1.20166666666666665e-10 -3.96550000000000042e-12 5.76799999999999966e-12 -7.57050000000000051e-12 3.60961954725172871e-11 -1.04907407407407414e-13 -6.99382716049382804e-14 -1.04907407407407414e-13 3.63875472157748084e-11 -8.39259259259259390e-14 -6.99382716049382804e-14 -8.39259259259259390e-14 3.41046652320873655e-11 3.85971207901851336e-11 4.50624999999999961e-13 3.00416666666666657e-13 4.50624999999999961e-13 3.78473904182225011e-11 3.60499999999999979e-13 3.00416666666666657e-13 3.60499999999999979e-13 3.54729207898357799e-11 1.57436331569664894e-09 -3.46359929453262804e-10 4.09334462081128712e-10 -1.52036265396825395e-09 3.34479783873015881e-10 -3.95294290031745971e-10 1.53015873015872994e-01 -3.36634920634920620e-02 3.97841269841269773e-02 -1.33123809523809505e-01 2.92872380952380919e-02 -3.46121904761904700e-02 8.46888960715895589e-01
baseline_output 5 -7.88989023703017073e-10 -6.12155075670368649e-12 4.14022033396512025e-11 -4.29194439230908560e-12 5.70883445528891020e-12
perturbed_output 5 -7.88833695441946651e-10 -6.12029845466054640e-12 4.13919721352166941e-11 -4.29124263505130962e-12 5.70781444224075327e-12
normalization 5 1.27160395868208991e-08 1.33796400415881553e-10 4.41528121372409204e-12 6.42222721996231437e-12 8.42917322620053832e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0027
pair_id neutrino_rusanov_flux_current_v2:face0027
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.51999999999999980e-01 -2.35714285714285696e-02 1.00000000000000002e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.00000000000000000e+00 1.12285714285714300e+00 9.28381962864721411e-01 1.00000000000000000e+00 8.90585241730279753e-01 1.20947755102040833e+00 1.09976249755136157e+00 1.03000000000000010e-03 1.14999999999999998e-03 -1.96650000000000009e-04 2.31610000000000014e-04 -2.66569999999999991e-04 1.14330000000000031e-03 1.66749999999999993e-03 2.15107500000000007e-04 -2.40119999999999971e-04 2.65132499999999962e-04 3.61929708222811651e-04 -8.62499999999999789e-07 -5.74999999999999895e-07 -8.62499999999999789e-07 3.80075000000000009e-04 -6.89999999999999852e-07 -5.74999999999999895e-07 -6.89999999999999852e-07 3.38489185750636096e-04 5.34086538461538509e-04 6.25312499999999953e-06 4.16874999999999969e-06 6.25312499999999953e-06 5.46106249999999955e-04 5.00249999999999996e-06 4.16874999999999969e-06 5.00249999999999996e-06 4.86354166666666564e-04 -1.58914285714285716e-04 4.13177142857142868e-05 -4.76742857142857177e-05 1.53463525714285748e-04 -3.99005166857142949e-05 4.60390577142857202e-05 -1.54285714285714276e-01 4.01142857142857134e-02 -4.62857142857142842e-02 1.34228571428571419e-01 -3.48994285714285674e-02 4.02685714285714244e-02 8.45839180503515142e-01
perturbed_input 54 0.00000000000000000e+00 8.51999999999999980e-01 -2.35714285714285696e-02 1.00000000000000002e-02 1.48571428571428570e-02 1.07714285714285718e+00 1.00000000000000000e+00 1.12285714285714300e+00 9.28381962864721411e-01 1.00000000000000000e+00 8.90585241730279753e-01 1.20947755102040833e+00 1.09976249755136157e+00 1.03000000000000010e-03 1.14991794281037521e-03 -1.96635968220574181e-04 2.31593473682009595e-04 -2.66550979143444981e-04 1.14330000000000031e-03 1.66738101707504397e-03 2.15092151202680700e-04 -2.40102866458806328e-04 2.65113581714931956e-04 3.61903883062204314e-04 -8.62438457107781184e-07 -5.74958971405187456e-07 -8.62438457107781184e-07 3.80047880098829049e-04 -6.89950765686224989e-07 -5.74958971405187456e-07 -6.89950765686224989e-07 3.38465033166896075e-04 5.34048429209049236e-04 6.25267881403141464e-06 4.16845254268761033e-06 6.25267881403141464e-06 5.46067283092076922e-04 5.00214305122513239e-06 4.16845254268761033e-06 5.00214305122513239e-06 4.86319463313554436e-04 -1.58914285714285716e-04 4.13177142857142868e-05 -4.76742857142857177e-05 1.53463525714285748e-04 -3.99005166857142949e-05 4.60390577142857202e-05 -1.54285714285714276e-01 4.01142857142857134e-02 -4.62857142857142842e-02 1.34228571428571419e-01 -3.48994285714285674e-02 4.02685714285714244e-02 8.45839180503515142e-01
baseline_output 5 -2.70815640473083282e-05 -1.96147995149632706e-04 2.60892034594592743e-04 2.21822060707657805e-04 -2.45428851112017461e-04
perturbed_output 5 -2.70815640473083282e-05 -1.96133999190300080e-04 2.60873418884023721e-04 2.21806232799050447e-04 -2.45411338762647883e-04
normalization 5 1.25735846345047210e-03 1.83385396466689528e-03 2.36567161442029504e-04 2.64074970912032893e-04 2.93163688972266430e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0028
pair_id neutrino_rusanov_flux_current_v2:face0028
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 34
baseline_input 54 0.00000000000000000e+00 8.51611111111111097e-01 2.38888888888888901e-02 -1.00000000000000002e-02 -1.46666666666666681e-02 1.08000000000000007e+00 1.02000000000000002e+00 1.06111111111111112e+00 9.25925925925925819e-01 9.80392156862745057e-01 9.42408376963350780e-01 1.16892000000000018e+00 1.08116603720242721e+00 1.03111111111111112e-03 1.15555555555555550e-03 1.29999999999999992e-05 -1.53111111111111121e-05 1.76222222222222199e-05 1.14453333333333347e-03 1.21333333333333341e-03 -2.72999999999999995e-05 4.55000000000000014e-05 -6.37000000000000034e-05 3.62953818015546419e-04 -6.74074074074074522e-07 -4.49382716049383050e-07 -6.74074074074074522e-07 3.74296780440571254e-04 -5.39259259259259618e-07 -4.49382716049383050e-07 -5.39259259259259618e-07 3.59795229784758597e-04 3.87592592592592589e-04 4.55000000000000048e-06 3.03333333333333365e-06 4.55000000000000048e-06 3.89575163398692874e-04 3.64000000000000030e-06 3.03333333333333365e-06 3.64000000000000030e-06 3.74481675392670198e-04 1.60395061728395072e-04 -4.81185185185185229e-05 3.52869135802469150e-05 -1.54893511111111140e-04 4.64680533333333378e-05 -3.40765724444444504e-05 1.55555555555555558e-01 -4.66666666666666688e-02 3.42222222222222233e-02 -1.35333333333333333e-01 4.05999999999999972e-02 -2.97733333333333322e-02 8.44712578692471072e-01
perturbed_input 54 0.00000000000000000e+00 8.51611111111111097e-01 2.38888888888888901e-02 -1.00000000000000002e-02 -1.46666666666666681e-02 1.08000000000000007e+00 1.02000000000000002e+00 1.06111111111111112e+00 9.25925925925925819e-01 9.80392156862745057e-01 9.42408376963350780e-01 1.16892000000000018e+00 1.08116603720242721e+00 1.03184931631137818e-03 1.15555555555555550e-03 1.29999999999999992e-05 -1.53111111111111121e-05 1.76222222222222199e-05 1.14535274110562986e-03 1.21333333333333341e-03 -2.72999999999999995e-05 4.55000000000000014e-05 -6.37000000000000034e-05 3.62953818015546419e-04 -6.74074074074074522e-07 -4.49382716049383050e-07 -6.74074074074074522e-07 3.74296780440571254e-04 -5.39259259259259618e-07 -4.49382716049383050e-07 -5.39259259259259618e-07 3.59795229784758597e-04 3.87592592592592589e-04 4.55000000000000048e-06 3.03333333333333365e-06 4.55000000000000048e-06 3.89575163398692874e-04 3.64000000000000030e-06 3.03333333333333365e-06 3.64000000000000030e-06 3.74481675392670198e-04 1.60509893648436613e-04 -4.81529680945309813e-05 3.53121766026560525e-05 -1.55004404296295236e-04 4.65013212888885680e-05 -3.41009689451849535e-05 1.55555555555555558e-01 -4.66666666666666688e-02 3.42222222222222233e-02 -1.35333333333333333e-01 4.05999999999999972e-02 -2.97733333333333322e-02 8.44712578692471072e-01
baseline_output 5 -7.73561999059383157e-05 -6.30707403382629075e-05 3.91755693593525095e-04 -2.63384438317941124e-05 3.89920630059157876e-05
perturbed_output 5 -7.74115816668640425e-05 -6.30707403382629075e-05 3.91755693593525095e-04 -2.63384438317941124e-05 3.89920630059157876e-05
normalization 5 1.23831648430011146e-03 1.31181479180561187e-03 2.95158328156262636e-05 4.91930546927104383e-05 6.88702765697946231e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0029
pair_id neutrino_rusanov_flux_current_v2:face0029
origin retained_thcm1_direct_stencil_rusanov_current_v3
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.51972222222222131e-01 -2.42063492063492036e-02 -1.00000000000000002e-02 -1.44761904761904776e-02 1.08285714285714274e+00 1.04000000000000004e+00 1.07436507936507919e+00 9.23482849604221778e-01 9.61538461538461453e-01 9.30782300361971071e-01 1.20991925623582719e+00 1.09996329767671219e+00 1.03222222222222235e-03 1.16111111111111102e-03 -3.76199999999999983e-04 4.43079999999999993e-04 -5.09959999999999949e-04 1.14576666666666685e-03 1.21916666666666658e-03 2.81627499999999959e-04 -2.99914999999999991e-04 3.18202499999999968e-04 3.63974803739535574e-04 -4.83796296296296507e-07 -3.22530864197530970e-07 -4.83796296296296507e-07 3.68739613010446313e-04 -3.87037037037037206e-07 -3.22530864197530970e-07 -3.87037037037037206e-07 3.56944957441744041e-04 3.88428430079155735e-04 4.57187499999999932e-06 3.04791666666666635e-06 4.57187499999999932e-06 3.83920272435897406e-04 3.65749999999999971e-06 3.04791666666666635e-06 3.65749999999999971e-06 3.71640042106818370e-04 -1.61878659611992939e-04 3.56133051146384491e-05 -4.20884514991181702e-05 1.56326221587301602e-04 -3.43917687492063516e-05 4.06448176126984100e-05 -1.56825396825396812e-01 3.45015873015872970e-02 -4.07746031746031717e-02 1.36438095238095219e-01 -3.00163809523809472e-02 3.54739047619047551e-02 8.44313118307827182e-01
perturbed_input 54 0.00000000000000000e+00 8.51969422982333913e-01 -2.42063492063492036e-02 -1.00000000000000002e-02 -1.44761904761904776e-02 1.08276383486086925e+00 1.03990669200372654e+00 1.07427177136880569e+00 9.23562431440551390e-01 9.61624737766776927e-01 9.30863145296863981e-01 1.20960139352423135e+00 1.09981880031404788e+00 1.03222222222222235e-03 1.16111111111111102e-03 -3.76199999999999983e-04 4.43079999999999993e-04 -5.09959999999999949e-04 1.14576666666666685e-03 1.21916666666666658e-03 2.81627499999999959e-04 -2.99914999999999991e-04 3.18202499999999968e-04 3.64006169544836338e-04 -4.83796296296296507e-07 -3.22530864197530970e-07 -4.83796296296296507e-07 3.68772699012008987e-04 -3.87037037037037206e-07 -3.22530864197530970e-07 -3.87037037037037206e-07 3.56975960600950553e-04 3.88461903194288883e-04 4.57187499999999932e-06 3.04791666666666635e-06 4.57187499999999932e-06 3.83954720556700180e-04 3.65749999999999971e-06 3.04791666666666635e-06 3.65749999999999971e-06 3.71672321636624698e-04 -1.61878659611992939e-04 3.56133051146384491e-05 -4.20884514991181702e-05 1.56326221587301602e-04 -3.43917687492063516e-05 4.06448176126984100e-05 -1.56825396825396812e-01 3.45015873015872970e-02 -4.07746031746031717e-02 1.36438095238095219e-01 -3.00163809523809472e-02 3.54739047619047551e-02 8.44345885097248727e-01
baseline_output 5 -2.63311564302838798e-05 -3.61927236169663300e-05 7.50387533999957599e-05 3.48912853572488294e-04 -3.85743701590276296e-04
