perturbed_input 54 0.00000000000000000e+00 8.52645354784622667e-01 -3.18253968253968261e-02 -1.36000000000000010e-02 -9.90476190476190579e-03 1.15131076795303078e+00 1.06588219652445937e+00 1.04734251398477674e+00 8.68575216905116521e-01 9.38189983152657447e-01 9.54797486636291715e-01 1.28525856781554126e+00 1.13369244851306172e+00 1.06208888888888880e-03 1.31044444444444459e-03 -4.24584000000000040e-04 5.00065600000000046e-04 -5.75547199999999998e-04 1.20228462222222218e-03 1.38907111111111138e-03 3.20875426666666712e-04 -3.41711493333333408e-04 3.62547560000000104e-04 3.92432813131842850e-04 4.69575925925926039e-06 3.13050617283950735e-06 4.69575925925926039e-06 4.02780121380867315e-04 3.75660740740740891e-06 3.13050617283950735e-06 3.75660740740740891e-06 4.09909991011849048e-04 4.13833870379077954e-04 3.12541000000000003e-06 2.08360666666666711e-06 3.12541000000000003e-06 4.28105339865791565e-04 2.50032800000000036e-06 2.08360666666666711e-06 2.50032800000000036e-06 4.35683507455358247e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.28221309360437030e-01
baseline_output 5 -2.49698011875372946e-05 -3.17495787118433293e-05 9.68358944265043545e-05 4.02126355035828311e-04 -4.41665878306183419e-04
perturbed_output 5 -2.49687306004125240e-05 -3.17503659975789025e-05 9.68023844107841687e-05 4.02078447363741261e-04 -4.41614364324385876e-04
normalization 5 1.36324271330939047e-03 1.57503559098237677e-03 4.81425973092726412e-04 5.67012812753655594e-04 6.52599652414584614e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0246
pair_id neutrino_rusanov_flux:face0246
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.52410000000000001e-01 3.21428571428571397e-02 1.36000000000000010e-02 -9.71428571428571523e-03 1.15428571428571436e+00 1.02600000000000002e+00 1.06071428571428572e+00 8.66336633663366329e-01 9.74658869395711447e-01 9.42760942760942799e-01 1.25620089795918366e+00 1.12080368395146857e+00 1.06320000000000022e-08 1.31600000000000016e-10 3.55320000000000065e-12 -4.18488000000000064e-12 4.81656000000000063e-12 1.20354240000000044e-08 1.39496000000000027e-10 -4.60336800000000127e-12 6.69580800000000119e-12 -8.78824800000000111e-12 3.93334158415841617e-11 4.93500000000000068e-13 3.29000000000000062e-13 4.93500000000000068e-13 4.20068226120857808e-11 3.94800000000000044e-13 3.29000000000000062e-13 3.94800000000000044e-13 4.06320538720538833e-11 4.14517198019802063e-11 3.13866000000000018e-13 2.09244000000000037e-13 3.13866000000000018e-13 4.46631929824561509e-11 2.51092800000000045e-13 2.09244000000000037e-13 2.51092800000000045e-13 4.32014884848484938e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.27308186607610740e-01
perturbed_input 54 0.00000000000000000e+00 8.52410000000000001e-01 3.21428571428571397e-02 1.36000000000000010e-02 -9.71428571428571523e-03 1.15428571428571436e+00 1.02600000000000002e+00 1.06071428571428572e+00 8.66336633663366329e-01 9.74658869395711447e-01 9.42760942760942799e-01 1.25620089795918366e+00 1.12080368395146857e+00 1.06320000000000022e-08 1.31587793498764726e-10 3.55287042446664766e-12 -4.18449183326071786e-12 4.81611324205478847e-12 1.20354240000000044e-08 1.39483061108690598e-10 -4.60294101658679078e-12 6.69518693321714891e-12 -8.78743284984750703e-12 3.93297674875639596e-11 4.93454225620367686e-13 3.28969483746911841e-13 4.93454225620367686e-13 4.20029262873737307e-11 3.94763380496294179e-13 3.28969483746911841e-13 3.94763380496294179e-13 4.06282850634233156e-11 4.14478749655898657e-11 3.13836887494553830e-13 2.09224591663035903e-13 3.13836887494553830e-13 4.46590502672561994e-11 2.51069509995643074e-13 2.09224591663035903e-13 2.51069509995643074e-13 4.31974813494187297e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.27308186607610740e-01
baseline_output 5 -1.05896890879180885e-09 -8.97861665122649443e-12 4.83448806445576131e-11 -4.69408858483635063e-12 6.65179669744650648e-12
perturbed_output 5 -1.05896890879180885e-09 -8.97778384351185977e-12 4.83403964360066363e-11 -4.69365318667442419e-12 6.65117971291303836e-12
normalization 5 1.34893475571179239e-08 1.56347630696494086e-10 5.15947181298430522e-12 7.50468627343171551e-12 9.84990073387912661e-12
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0247
pair_id neutrino_rusanov_flux:face0247
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 0.00000000000000000e+00 8.52771111111111035e-01 -3.24603174603174602e-02 1.36000000000000010e-02 -9.52380952380952467e-03 1.15714285714285703e+00 1.04600000000000004e+00 1.07396825396825402e+00 8.64197530864197594e-01 9.56022944550669163e-01 9.31126219331953831e-01 1.29990048979591832e+00 1.14013178615277555e+00 1.06431111111111127e-03 1.32155555555555563e-03 -2.25986000000000015e-04 2.66161288888888887e-04 -3.06336577777777759e-04 1.20480017777777819e-03 1.91625555555555551e-03 2.47196966666666672e-04 -2.75940799999999965e-04 3.04684633333333259e-04 3.94273138241121889e-04 5.17609259259259156e-06 3.45072839506172841e-06 5.17609259259259156e-06 4.13635377570049315e-04 4.14087407407407409e-06 3.45072839506172841e-06 4.14087407407407409e-06 4.02863495582487586e-04 5.68015998628257942e-04 4.31157499999999946e-06 2.87438333333333325e-06 4.31157499999999946e-06 6.01806835564053472e-04 3.44925999999999990e-06 2.87438333333333325e-06 3.44925999999999990e-06 5.86134597250960693e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.26995867454513700e-01
perturbed_input 54 0.00000000000000000e+00 8.52771111111111035e-01 -3.24603174603174602e-02 1.36000000000000010e-02 -9.52380952380952467e-03 1.15714285714285703e+00 1.04600000000000004e+00 1.07396825396825402e+00 8.64197530864197594e-01 9.56022944550669163e-01 9.31126219331953831e-01 1.29990048979591832e+00 1.14013178615277555e+00 1.06439550362262439e-03 1.32155555555555563e-03 -2.25986000000000015e-04 2.66161288888888887e-04 -3.06336577777777759e-04 1.20489571010081115e-03 1.91625555555555551e-03 2.47196966666666672e-04 -2.75940799999999965e-04 3.04684633333333259e-04 3.94273138241121889e-04 5.17609259259259156e-06 3.45072839506172841e-06 5.17609259259259156e-06 4.13635377570049315e-04 4.14087407407407409e-06 3.45072839506172841e-06 4.14087407407407409e-06 4.02863495582487586e-04 5.68015998628257942e-04 4.31157499999999946e-06 2.87438333333333325e-06 4.31157499999999946e-06 6.01806835564053472e-04 3.44925999999999990e-06 2.87438333333333325e-06 3.44925999999999990e-06 5.86134597250960693e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.26995867454513700e-01
baseline_output 5 -2.42436510043665249e-05 -2.11541405400518751e-04 3.18629156653780945e-04 2.60213262203088909e-04 -2.84789409409360119e-04
perturbed_output 5 -2.42455733582489495e-05 -2.11541405400518751e-04 3.18629156653780945e-04 2.60213262203088909e-04 -2.84789409409360119e-04
normalization 5 1.37373989808505458e-03 2.18478386928073467e-03 2.81837119137214802e-04 3.14608877176425755e-04 3.49264069585706401e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0248
pair_id neutrino_rusanov_flux:face0248
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52382222222222152e-01 3.27777777777777807e-02 -1.36000000000000010e-02 9.33333333333333411e-03 1.15999999999999992e+00 1.06600000000000006e+00 1.01222222222222213e+00 8.62068965517241437e-01 9.38086303939962396e-01 9.87925356750823380e-01 1.25167351111111080e+00 1.11878215534174075e+00 1.06542222222222229e-03 1.32711111111111116e-03 1.49300000000000027e-05 -1.75842222222222247e-05 2.02384444444444449e-05 1.06542222222222251e-03 1.32711111111111137e-03 1.49300000000000044e-05 -1.75842222222222213e-05 2.02384444444444483e-05 3.95209621115368275e-04 5.41903703703703536e-06 3.61269135802469052e-06 5.41903703703703536e-06 4.07442753572834823e-04 4.33522962962962863e-06 3.61269135802469052e-06 4.33522962962962863e-06 4.29089547505793426e-04 3.92413026819923491e-04 2.98600000000000029e-06 1.99066666666666729e-06 2.98600000000000029e-06 4.08964352720450337e-04 2.38880000000000074e-06 1.99066666666666729e-06 2.38880000000000074e-06 4.30691986827662040e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.25988210533857514e-01
perturbed_input 54 0.00000000000000000e+00 8.52383305399106672e-01 3.27777777777777807e-02 -1.36000000000000010e-02 9.33333333333333411e-03 1.16003610589615080e+00 1.06603610589615094e+00 1.01225832811837302e+00 8.62042133789861831e-01 9.38054531613975229e-01 9.87890118779107262e-01 1.25179951648547783e+00 1.11883846755708127e+00 1.06542222222222229e-03 1.32711111111111116e-03 1.49300000000000027e-05 -1.75842222222222247e-05 2.02384444444444449e-05 1.06542222222222251e-03 1.32711111111111137e-03 1.49300000000000044e-05 -1.75842222222222213e-05 2.02384444444444483e-05 3.95197320293466843e-04 5.41903703703703536e-06 3.61269135802469052e-06 5.41903703703703536e-06 4.07428953772184051e-04 4.33522962962962863e-06 3.61269135802469052e-06 4.33522962962962863e-06 4.29074242457456122e-04 3.92400813041470734e-04 2.98600000000000029e-06 1.99066666666666729e-06 2.98600000000000029e-06 4.08950501384302287e-04 2.38880000000000074e-06 1.99066666666666729e-06 2.38880000000000074e-06 4.30676624622464545e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.25976814880388988e-01
baseline_output 5 -3.90703037985996160e-05 -3.63928714847646154e-05 4.35090847849244923e-04 4.91698697837455170e-06 1.96225222042776365e-06
perturbed_output 5 -3.90722703435167189e-05 -3.63950697088658224e-05 4.35113301113513402e-04 4.91738460386626131e-06 1.96245089574773963e-06
normalization 5 1.19203536641237151e-03 1.48482296183353123e-03 1.67042583206272295e-05 1.96739042442942893e-05 2.26435501679613524e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0249
pair_id neutrino_rusanov_flux:face0249
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.52143333333333253e-01 -3.30952380952380942e-02 -1.36000000000000010e-02 9.14285714285714354e-03 1.16285714285714281e+00 1.02600000000000002e+00 1.02547619047619043e+00 8.59950859950859958e-01 9.74658869395711447e-01 9.75156721615973998e-01 1.22348685306122440e+00 1.10611339972953249e+00 1.06653333333333331e-03 1.33266666666666668e-03 -4.31783999999999998e-04 5.08545599999999992e-04 -5.85307199999999931e-04 1.20731573333333333e-03 1.41262666666666669e-03 3.26316759999999997e-04 -3.47506159999999987e-04 3.68695560000000032e-04 3.96143625443625498e-04 5.66383333333333329e-06 3.77588888888888914e-06 5.66383333333333329e-06 4.24955273987437745e-04 4.53106666666666714e-06 3.77588888888888914e-06 4.53106666666666714e-06 4.25172339602198008e-04 4.16672804258804341e-04 3.17841000000000020e-06 2.11893999999999999e-06 3.17841000000000020e-06 4.52288362573099437e-04 2.54272799999999974e-06 2.11893999999999999e-06 2.54272799999999974e-06 4.52519389830508499e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.25124353857727200e-01
perturbed_input 54 0.00000000000000000e+00 8.52143333333333253e-01 -3.30952380952380942e-02 -1.36000000000000010e-02 9.14285714285714354e-03 1.16285714285714281e+00 1.02600000000000002e+00 1.02547619047619043e+00 8.59950859950859958e-01 9.74658869395711447e-01 9.75156721615973998e-01 1.22348685306122440e+00 1.10611339972953249e+00 1.06653333333333331e-03 1.33270378266043838e-03 -4.31796025581982032e-04 5.08559763463223313e-04 -5.85323501344464430e-04 1.20731573333333333e-03 1.41266600962006465e-03 3.26325848222234940e-04 -3.47515838366535871e-04 3.68705828510836910e-04 3.96154658408358828e-04 5.66399107630686281e-06 3.77599405087124215e-06 5.66399107630686281e-06 4.24967109383112484e-04 4.53119286104549092e-06 3.77599405087124215e-06 4.53119286104549092e-06 4.25184181043350017e-04 4.16684408980070740e-04 3.17849852164514494e-06 2.11899901443009705e-06 3.17849852164514494e-06 4.52300959220459291e-04 2.54279881731611638e-06 2.11899901443009705e-06 2.54279881731611638e-06 4.52531992912190233e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.25124353857727200e-01
baseline_output 5 -2.26252236091038295e-05 -2.89842344583096182e-05 9.75696962174293979e-05 3.97874276542259841e-04 -4.36465994342866810e-04
perturbed_output 5 -2.26252236091038295e-05 -2.89850416959276227e-05 9.75724136233101837e-05 3.97885357707219913e-04 -4.36478150322702383e-04
normalization 5 1.33542811034428693e-03 1.56256880258320223e-03 4.77615369846186310e-04 5.62524768929952815e-04 6.47434168013719157e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0250
pair_id neutrino_rusanov_flux:face0250
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 0.00000000000000000e+00 8.52504444444444398e-01 3.34126984126984078e-02 1.36000000000000010e-02 8.95238095238095298e-03 1.16571428571428570e+00 1.04600000000000004e+00 1.03873015873015873e+00 8.57843137254902022e-01 9.56022944550669163e-01 9.62713936430317885e-01 1.26656226394557825e+00 1.12541648466049149e+00 1.06764444444444442e-08 1.33822222222222213e-10 3.61319999999999918e-12 -4.25554666666666633e-12 4.89789333333333187e-12 1.20857351111111116e-08 1.41851555555555547e-10 -4.68110133333333361e-12 6.80887466666666678e-12 -8.93664799999999914e-12 3.97075169450496220e-11 5.91048148148147923e-13 3.94032098765432016e-13 5.91048148148147923e-13 4.18425442013077430e-11 4.72838518518518459e-13 3.94032098765432016e-13 4.72838518518518459e-13 4.21353908584623706e-11 4.17384295206971680e-11 3.19165999999999955e-13 2.12777333333333337e-13 3.19165999999999955e-13 4.45489827915869963e-11 2.55332799999999984e-13 2.12777333333333337e-13 2.55332799999999984e-13 4.48607712102689497e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.24821576461371331e-01
perturbed_input 54 0.00000000000000000e+00 8.52504444444444398e-01 3.34126984126984078e-02 1.36000000000000010e-02 8.95238095238095298e-03 1.16571428571428570e+00 1.04600000000000004e+00 1.03873015873015873e+00 8.57843137254902022e-01 9.56022944550669163e-01 9.62713936430317885e-01 1.26656226394557825e+00 1.12541648466049149e+00 1.06672331203447524e-08 1.33822222222222213e-10 3.61319999999999918e-12 -4.25554666666666633e-12 4.89789333333333187e-12 1.20753078922302606e-08 1.41851555555555547e-10 -4.68110133333333361e-12 6.80887466666666678e-12 -8.93664799999999914e-12 3.97075169450496220e-11 5.91048148148147923e-13 3.94032098765432016e-13 5.91048148148147923e-13 4.18425442013077430e-11 4.72838518518518459e-13 3.94032098765432016e-13 4.72838518518518459e-13 4.21353908584623706e-11 4.17384295206971680e-11 3.19165999999999955e-13 2.12777333333333337e-13 3.19165999999999955e-13 4.45489827915869963e-11 2.55332799999999984e-13 2.12777333333333337e-13 2.55332799999999984e-13 4.48607712102689497e-11 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.24821576461371331e-01
baseline_output 5 -1.08206498592145176e-09 -9.34925369223381700e-12 4.94148301708838793e-11 -4.72665424175995661e-12 6.79938208882787858e-12
perturbed_output 5 -1.08113141188993672e-09 -9.34925369223381700e-12 4.94148301708838793e-11 -4.72665424175995661e-12 6.79938208882787858e-12
normalization 5 1.36014855232845417e-08 1.59642078996955738e-10 5.26818860689953973e-12 7.66281979185387539e-12 1.00574509768082102e-11
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0251
pair_id neutrino_rusanov_flux:face0251
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family metric
perturbation metric:1.00000000000000002e-02
sensitivity_start 1
sensitivity_count 53
baseline_input 54 0.00000000000000000e+00 8.52865555555555543e-01 -3.37301587301587352e-02 1.36000000000000010e-02 8.76190476190476242e-03 1.16857142857142859e+00 1.06600000000000006e+00 1.05198412698412702e+00 8.55745721271393589e-01 9.38086303939962396e-01 9.50584685024518983e-01 1.31045362131519294e+00 1.14475046246559464e+00 1.06875555555555578e-03 1.34377777777777772e-03 -2.29785999999999971e-04 2.70636844444444426e-04 -3.11487688888888853e-04 1.20983128888888934e-03 1.94847777777777762e-03 2.51353633333333318e-04 -2.80580799999999948e-04 3.09807966666666578e-04 3.98004271182347770e-04 6.15898148148148220e-06 4.10598765432098785e-06 6.15898148148148220e-06 4.12139473745164848e-04 4.92718518518518508e-06 4.10598765432098785e-06 4.92718518518518508e-06 4.17630520977408997e-04 5.71918721814724238e-04 4.38407499999999919e-06 2.92271666666666627e-06 4.38407499999999919e-06 6.00445544090056228e-04 3.50726000000000003e-06 2.92271666666666627e-06 3.50726000000000003e-06 6.08445444737834768e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.24521437064162921e-01
perturbed_input 54 0.00000000000000000e+00 8.52862687566868560e-01 -3.37301587301587352e-02 1.36000000000000010e-02 8.76190476190476242e-03 1.16847582894853086e+00 1.06590440037710232e+00 1.05188852736122929e+00 8.55815734673659345e-01 9.38170439718809424e-01 9.50671077769621675e-01 1.31010983392127800e+00 1.14460029439157407e+00 1.06875555555555578e-03 1.34377777777777772e-03 -2.29785999999999971e-04 2.70636844444444426e-04 -3.11487688888888853e-04 1.20983128888888934e-03 1.94847777777777762e-03 2.51353633333333318e-04 -2.80580799999999948e-04 3.09807966666666578e-04 3.98036834165076310e-04 6.15898148148148220e-06 4.10598765432098785e-06 6.15898148148148220e-06 4.12176438015372717e-04 4.92718518518518508e-06 4.10598765432098785e-06 4.92718518518518508e-06 4.17668476824704124e-04 5.71965513723276500e-04 4.38407499999999919e-06 2.92271666666666627e-06 4.38407499999999919e-06 6.00499397294495044e-04 3.50726000000000003e-06 2.92271666666666627e-06 3.50726000000000003e-06 6.08500742569836666e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.24551286085315804e-01
baseline_output 5 -2.25875695928146655e-05 -2.12808523832135884e-04 3.26640853812855273e-04 2.65433645919992871e-04 -2.89634506950919813e-04
perturbed_output 5 -2.25870165013993705e-05 -2.12790230772854575e-04 3.26587925686989608e-04 2.65407732229721086e-04 -2.89607466221271164e-04
normalization 5 1.38495492746090244e-03 2.23052083721504528e-03 2.87737188000740829e-04 3.21195000558966478e-04 3.56575675907894792e-04
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0252
pair_id neutrino_rusanov_flux:face0252
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation
perturbation radiation:1.00000000000000005e-04
sensitivity_start 14
sensitivity_count 27
baseline_input 54 0.00000000000000000e+00 8.52626666666666644e-01 3.40476190476190488e-02 -1.36000000000000010e-02 -8.57142857142857185e-03 1.17142857142857149e+00 1.02600000000000002e+00 1.06523809523809532e+00 8.53658536585365835e-01 9.74658869395711447e-01 9.38757264193115670e-01 1.28029444897959199e+00 1.13150097170952169e+00 1.06986666666666680e-03 1.34933333333333324e-03 1.51799999999999987e-05 -1.78786666666666653e-05 2.05773333333333303e-05 1.21108906666666702e-03 1.43029333333333339e-03 -3.21815999999999969e-05 5.36359999999999994e-05 -7.50904000000000019e-05 3.98930948509485124e-04 6.40933333333333318e-06 4.27288888888888879e-06 6.40933333333333318e-06 4.29831492311024506e-04 5.12746666666666621e-06 4.27288888888888879e-06 5.12746666666666621e-06 4.13998629116376076e-04 4.18796865040650418e-04 3.21815999999999969e-06 2.14544000000000008e-06 3.21815999999999969e-06 4.57944795321637492e-04 2.57452800000000001e-06 2.14544000000000008e-06 2.57452800000000001e-06 4.41076377291014772e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.23668177736328611e-01
perturbed_input 54 0.00000000000000000e+00 8.52626666666666644e-01 3.40476190476190488e-02 -1.36000000000000010e-02 -8.57142857142857185e-03 1.17142857142857149e+00 1.02600000000000002e+00 1.06523809523809532e+00 8.53658536585365835e-01 9.74658869395711447e-01 9.38757264193115670e-01 1.28029444897959199e+00 1.13150097170952169e+00 1.06986666666666680e-03 1.34945835635064495e-03 1.51814065089447538e-05 -1.78803232216460439e-05 2.05792399343473340e-05 1.21108906666666702e-03 1.43042585773168378e-03 -3.21845817989628770e-05 5.36409696649381350e-05 -7.50973575309133931e-05 3.98967911615375653e-04 6.40992719266556354e-06 4.27328479511037541e-06 6.40992719266556354e-06 4.29871318519105749e-04 5.12794175413245066e-06 4.27328479511037541e-06 5.12794175413245066e-06 4.14036988324213327e-04 4.18835668830947871e-04 3.21845817989628812e-06 2.14563878659752555e-06 3.21845817989628812e-06 4.57987226379004007e-04 2.57476654391703066e-06 2.14563878659752555e-06 2.57476654391703066e-06 4.41117245398391588e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.23668177736328611e-01
baseline_output 5 -1.09745132814552298e-04 -9.82700077274096064e-05 4.84468254792176124e-04 -2.92491443069411430e-05 4.89283409919370079e-05
perturbed_output 5 -1.09745132814552298e-04 -9.82791129741072543e-05 4.84513143391241698e-04 -2.92518543980540680e-05 4.89328744668551338e-05
normalization 5 1.37034845576011147e-03 1.61852824798182620e-03 3.64168855795910822e-05 6.06948092993184771e-05 8.49727330190458652e-05
baseline_available 1
perturbed_available 1
baseline_status 0
perturbed_status 0
baseline_reference_status 0
perturbed_reference_status 0
record_end
record_begin
case_id face0253
pair_id neutrino_rusanov_flux:face0253
origin retained_thcm1_direct_stencil_rusanov_v2
seed_id 4d315f525553414e
family radiation_N
perturbation radiation_N:1.00000000000000002e-03
sensitivity_start 13
sensitivity_count 6
baseline_input 54 0.00000000000000000e+00 8.52237777777777761e-01 -3.43650793650793623e-02 -1.36000000000000010e-02 -8.38095238095238129e-03 1.17428571428571438e+00 1.04600000000000004e+00 1.00349206349206344e+00 8.51581508515815044e-01 9.56022944550669163e-01 9.96520088579563534e-01 1.23259216870748323e+00 1.11022167548083983e+00 1.07097777777777781e-03 1.35488888888888877e-03 -4.38983999999999956e-04 5.17025599999999938e-04 -5.95067199999999973e-04 1.21234684444444470e-03 1.43618222222222222e-03 3.31758093333333335e-04 -3.53300826666666675e-04 3.74843560000000014e-04 3.99855219128292889e-04 6.66153703703703490e-06 4.44102469135802327e-06 6.66153703703703490e-06 4.23204883978943859e-04 5.32922962962962792e-06 4.44102469135802327e-06 5.32922962962962792e-06 4.41131848219621049e-04 4.19497994593133288e-04 3.23140999999999995e-06 2.15427333333333330e-06 3.23140999999999995e-06 4.51038107074569819e-04 2.58512799999999996e-06 2.15427333333333330e-06 2.58512799999999996e-06 4.70144086997785580e-04 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 0.00000000000000000e+00 8.22680084300571601e-01
